[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:pmy:obs:notes:questions:01|The Creation]]
  - [[:pmy:obs:notes:questions:02|Sin Enters the World]]
  - [[:pmy:obs:notes:questions:03|The Flood]]
  - [[:pmy:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:pmy:obs:notes:questions:05|The Son of Promise]]
  - [[:pmy:obs:notes:questions:06|God Provides for Isaac]]
  - [[:pmy:obs:notes:questions:07|God Blesses Jacob]]
  - [[:pmy:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:pmy:obs:notes:questions:09|God Calls Moses]]
  - [[:pmy:obs:notes:questions:10|The Ten Plagues]]
  - [[:pmy:obs:notes:questions:11|The Passover]]
  - [[:pmy:obs:notes:questions:12|The Exodus]]
  - [[:pmy:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:pmy:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:pmy:obs:notes:questions:15|The Promised Land]]
  - [[:pmy:obs:notes:questions:16|The Deliverers]]
  - [[:pmy:obs:notes:questions:17|God's Covenant with David]]
  - [[:pmy:obs:notes:questions:18|The Divided Kingdom]]
  - [[:pmy:obs:notes:questions:19|The Prophets]]
  - [[:pmy:obs:notes:questions:20|The Exile and Return]]
  - [[:pmy:obs:notes:questions:21|God Promises the Messiah]]
  - [[:pmy:obs:notes:questions:22|The Birth of John]]
  - [[:pmy:obs:notes:questions:23|The Birth of Jesus]]
  - [[:pmy:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:pmy:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:pmy:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:pmy:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:pmy:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:pmy:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:pmy:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:pmy:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:pmy:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:pmy:obs:notes:questions:33|The Story of the Farmer]]
  - [[:pmy:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:pmy:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:pmy:obs:notes:questions:36|The Transfiguration]]
  - [[:pmy:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:pmy:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:pmy:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:pmy:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:pmy:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:pmy:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:pmy:obs:notes:questions:43|The Church Begins]]
  - [[:pmy:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:pmy:obs:notes:questions:45|Stephen and Philip]]
  - [[:pmy:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:pmy:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:pmy:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:pmy:obs:notes:questions:49|God's New Covenant]]
  - [[:pmy:obs:notes:questions:50|Jesus Returns]]
