**Door43**

  * [[pmy:home|Door43 (Papuan Malay)]]

**Help**

  * [[:pmy:ta|translationAcademy]]
  * [[:pmy:get-started|How to Get Started]]
  * [[:pmy:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:pmy:obs|Open Bible Stories]]
      * [[:pmy:obs:notes|translationNotes]]
      * [[:pmy:obs:notes:questions:home|translationQuestions]]
      * [[:pmy:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:pmy:bible:intro|Bible (Papuan Malay)]]
      * [[:pmy:ulb:ep:home|Unlocked Literal Bible]]
      * [[:pmy:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:pmy:bible:notes:home|translationNotes]]
      * [[:pmy:bible:questions:comprehension:home|translationQuestions]]
      * [[:pmy:obe:home|translationWords]]
  * [[:pmy:ta|translationAcademy ]]
      * [[:pmy:ta:vol1:intro:toc_intro|Introduction]]
      * [[:pmy:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:pmy:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:pmy:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:pmy:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:pmy:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:pmy:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:pmy:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for lois namespace is available in loe [[https://giloub.com/Door43/d43-pmy|d43-pmy repository]].  To download it as a zip file, click [[https://giloub.com/Door43/d43-pmy/archive/master.zip|d43-pmy.zip]]

**Recent Changes**
{{changes>ns = pmy}}

**Language Information**

[[http://www.elonologue.com/language/pmy|Elonologue data]])]]
